item_id,order_id,item_name,price,quantity
1,645,Item_1,353.04,4
2,873,Item_2,192.91,1
3,667,Item_3,458.99,4
4,28,Item_4,445.12,4
5,794,Item_5,303.63,4
6,475,Item_6,273.3,4
7,628,Item_7,250.74,2
8,305,Item_8,382.91,4
9,746,Item_9,368.67,1
10,405,Item_10,178.47,1
11,513,Item_11,368.58,1
12,502,Item_12,200.97,1
13,348,Item_13,107.42,4
14,240,Item_14,379.68,2
15,570,Item_15,357.92,3
16,847,Item_16,264.32,3
17,695,Item_17,310.27,3
18,337,Item_18,478.87,3
19,26,Item_19,338.08,1
20,980,Item_20,363.15,4
21,409,Item_21,125.56,4
22,77,Item_22,166.4,3
23,929,Item_23,220.38,3
24,217,Item_24,315.75,2
25,328,Item_25,410.64,2
26,837,Item_26,228.5,2
27,774,Item_27,242.55,1
28,23,Item_28,202.46,4
29,756,Item_29,201.84,1
30,670,Item_30,479.55,1
31,718,Item_31,354.18,4
32,310,Item_32,162.36,2
33,599,Item_33,388.9,4
34,267,Item_34,388.81,3
35,415,Item_35,366.59,2
36,646,Item_36,153.89,4
37,267,Item_37,263.2,1
38,333,Item_38,142.7,4
39,780,Item_39,426.65,2
40,450,Item_40,362.07,3
41,565,Item_41,302.88,1
42,611,Item_42,237.21,3
43,247,Item_43,173.7,3
44,36,Item_44,142.58,1
45,401,Item_45,487.7,4
46,28,Item_46,179.86,4
47,220,Item_47,123.95,3
48,406,Item_48,484.67,4
49,614,Item_49,319.58,2
50,775,Item_50,418.66,3
51,271,Item_51,117.51,3
52,736,Item_52,326.78,3
53,651,Item_53,259.28,2
54,792,Item_54,408.79,3
55,511,Item_55,115.37,4
56,963,Item_56,260.68,4
57,286,Item_57,419.63,4
58,454,Item_58,309.08,4
59,762,Item_59,320.02,3
60,834,Item_60,138.87,2
61,317,Item_61,152.93,1
62,590,Item_62,370.8,4
63,297,Item_63,370.02,1
64,338,Item_64,491.64,1
65,307,Item_65,384.78,3
66,428,Item_66,297.3,4
67,351,Item_67,442.93,4
68,511,Item_68,141.79,4
69,525,Item_69,279.72,1
70,858,Item_70,214.84,4
71,492,Item_71,141.86,4
72,908,Item_72,405.4,2
73,594,Item_73,304.32,3
74,9,Item_74,322.71,4
75,497,Item_75,264.5,4
76,725,Item_76,284.13,3
77,560,Item_77,146.41,3
78,561,Item_78,369.17,1
79,821,Item_79,272.98,1
80,440,Item_80,426.71,1
81,552,Item_81,178.51,3
82,875,Item_82,182.02,2
83,792,Item_83,358.3,4
84,738,Item_84,438.4,3
85,968,Item_85,288.88,2
86,108,Item_86,390.78,3
87,245,Item_87,499.73,2
88,255,Item_88,496.11,3
89,33,Item_89,397.73,3
90,23,Item_90,395.83,2
91,845,Item_91,199.05,2
92,566,Item_92,433.42,2
93,821,Item_93,262.04,2
94,49,Item_94,484.8,2
95,462,Item_95,132.57,2
96,590,Item_96,274.34,2
97,336,Item_97,322.34,2
98,945,Item_98,262.06,3
99,358,Item_99,184.23,2
100,122,Item_100,337.2,2
101,444,Item_101,402.37,3
102,359,Item_102,357.94,3
103,602,Item_103,193.78,1
104,346,Item_104,392.64,1
105,193,Item_105,202.76,2
106,416,Item_106,170.08,2
107,377,Item_107,376.27,1
108,463,Item_108,437.11,1
109,756,Item_109,292.62,4
110,661,Item_110,312.56,4
111,146,Item_111,221.1,2
112,478,Item_112,297.85,4
113,828,Item_113,152.79,1
114,890,Item_114,482.33,2
115,653,Item_115,420.14,3
116,408,Item_116,367.19,3
117,286,Item_117,315.28,1
118,898,Item_118,416.87,4
119,851,Item_119,297.9,3
120,111,Item_120,219.99,4
121,620,Item_121,164.15,3
122,879,Item_122,359.03,4
123,793,Item_123,471.77,3
124,50,Item_124,161.45,3
125,14,Item_125,172.01,2
126,134,Item_126,273.44,2
127,588,Item_127,422.76,1
128,596,Item_128,217.57,3
129,343,Item_129,201.57,4
130,670,Item_130,347.99,3
131,286,Item_131,314.25,4
132,934,Item_132,124.09,4
133,314,Item_133,132.6,3
134,606,Item_134,357.21,4
135,297,Item_135,286.05,1
136,606,Item_136,488.39,2
137,569,Item_137,371.41,4
138,164,Item_138,104.03,3
139,832,Item_139,292.41,2
140,497,Item_140,265.78,1
141,610,Item_141,142.69,4
142,16,Item_142,469.28,4
143,344,Item_143,422.0,2
144,78,Item_144,192.03,4
145,346,Item_145,202.39,3
146,72,Item_146,112.81,2
